,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Yellowknife,CA,64.4,scattered clouds,62.46,-114.35,The Explorer Hotel
2,College,US,57.99,overcast clouds,64.86,-147.8,Pike's Waterfront Lodge
3,Bulawayo,ZW,55.13,scattered clouds,-20.15,28.58,4 On Housman Backpackers
6,Katsuura,JP,75.2,mist,35.13,140.3,Katsuura Hotel Mikazuki
10,Puerto Ayora,EC,71.01,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
12,Werder,DE,61.0,overcast clouds,52.38,12.93,Landhotel Potsdam
15,Castro,BR,57.97,overcast clouds,-24.79,-50.01,CHACARA BAILLY
17,Mairana,BO,56.3,broken clouds,-18.12,-63.93,Mi Terruño
18,Oriximina,BR,85.06,broken clouds,-1.77,-55.87,Pousada Tia Amélia
20,Atuona,PF,79.54,clear sky,-9.8,-139.03,Villa Enata
21,Kodiak,US,60.8,overcast clouds,57.79,-152.41,Best Western Kodiak Inn and Convention Center
26,Antofagasta,CL,60.8,clear sky,-23.65,-70.4,Hotel Terrado Suites Antofagasta
27,Kapaa,US,82.4,broken clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
28,Saskylakh,RU,55.44,scattered clouds,71.92,114.08,
29,Palmer,US,82.4,broken clouds,42.16,-72.33,Wedgewood Motel
31,Rikitea,PF,67.71,few clouds,-23.12,-134.97,Pension Maro'i
33,Mahebourg,MU,71.6,broken clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
35,Kitimat,CA,62.6,overcast clouds,54.05,-128.65,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
37,Sinnamary,GF,80.15,scattered clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
38,Santa Lucia,ES,82.4,clear sky,27.91,-15.54,Hotel Viverde Las Tirajanas
39,Lagoa,PT,68.97,overcast clouds,39.05,-27.98,Casa Das Faias
41,Ribeira Grande,PT,69.8,broken clouds,38.52,-28.7,Quinta da Meia Eira
43,Gat,IL,80.01,clear sky,31.61,34.76,רגע בנחת
44,Butaritari,KI,83.12,clear sky,3.07,172.79,Isles Sunset Lodge
45,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
48,Port Blair,IN,80.28,overcast clouds,11.67,92.75,Hotel Sentinel
49,Cape Town,ZA,57.2,broken clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
52,Santa Rosa,PH,81.0,broken clouds,14.31,121.11,Amethyst Econotel
53,Avarua,CK,75.2,scattered clouds,-21.21,-159.78,Paradise Inn
54,Oktyabrskoye,RU,71.6,overcast clouds,43.06,44.74,Prolesok Mini-hotel
55,Pran Buri,TH,77.92,overcast clouds,12.38,99.91,Waterside Resort
56,Kyzyl-Suu,KG,61.38,overcast clouds,42.34,78.0,Gostinitsa Nur-Ordo
57,Vaini,TO,73.4,broken clouds,-21.2,-175.2,Keleti Beach Resort
58,Mahibadhoo,MV,83.48,broken clouds,3.78,72.97,Omadhoo Inn
59,Port Alfred,ZA,68.14,clear sky,-33.59,26.89,The Halyards Hotel
60,Klyuchi,RU,63.45,few clouds,52.27,79.17,Vesolaya Mayovka
61,Kibray,UZ,78.8,smoke,41.39,69.46,Umid Gulshani Sanatorium
64,Barcelos,PT,70.0,scattered clouds,41.54,-8.62,Hotel Do Terço
65,Hovd,MN,58.95,overcast clouds,48.01,91.64,Hotel Khovd
66,Aquiraz,BR,82.4,few clouds,-3.9,-38.39,Hotel Laguna Blu
67,Hobyo,SO,78.94,overcast clouds,5.35,48.53,Osmani Hotel
68,Beringovskiy,RU,56.88,clear sky,63.05,179.32,Beringgorski
69,Lata,PT,69.01,clear sky,40.16,-8.33,Casa Maquia
70,Mangrol,IN,83.88,few clouds,21.12,70.12,Hotel The Royal Honours
71,Richards Bay,ZA,61.52,clear sky,-28.78,32.04,BON Hotel Waterfront Richards Bay
72,Arraial Do Cabo,BR,82.4,clear sky,-22.97,-42.03,Pousada Porto Praia
77,Simbahan,PH,82.51,overcast clouds,6.3,120.58,
81,Kampot,KH,77.0,scattered clouds,10.62,104.18,Champa Lodge
83,Pierre,US,86.0,broken clouds,44.37,-100.35,Ramkota Hotel
85,Pokrovka,KG,61.12,overcast clouds,42.34,78.01,Hostel “Suusar”
86,Hasaki,JP,75.0,light intensity shower rain,35.73,140.83,Inubosaki Kanko Hotel
87,Naze,JP,80.6,broken clouds,28.37,129.48,奄美ポートタワーホテル
89,Saint-Joseph,RE,68.0,scattered clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
92,Khatanga,RU,60.48,clear sky,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
93,Aitape,PG,77.18,scattered clouds,-3.14,142.35,
95,Nikolskoye,RU,60.8,broken clouds,59.7,30.79,Tourist House - Sablino
96,East London,ZA,67.33,clear sky,-33.02,27.91,Tu Casa
97,Ewa Beach,US,84.2,few clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
100,Channel-Port Aux Basques,CA,59.58,overcast clouds,47.57,-59.14,St. Christopher's Hotel
101,Twin Falls,US,75.2,clear sky,42.56,-114.46,Holiday Inn Express & Suites Twin Falls
104,Fairbanks,US,57.99,overcast clouds,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
105,Ambanja,MG,70.41,clear sky,-13.68,48.45,Hotel Marrakech
106,Zhigansk,RU,58.51,clear sky,66.77,123.37,Gostinichnyy Kompleks Aylgy
107,Erzin,TR,78.01,clear sky,36.96,36.2,Artemis Otel
109,Anzio,IT,75.99,clear sky,41.49,12.62,Hotel Lido Garda
110,Hermanus,ZA,60.13,overcast clouds,-34.42,19.23,Misty Waves Boutique Hotel
113,Weinan,CN,84.0,broken clouds,34.5,109.51,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
115,Mae Sai,TH,77.0,few clouds,20.43,99.88,Piyaporn Hill Paradise Hotel
116,Magnor,SE,55.4,clear sky,59.95,12.2,Magnor Bad
117,Chabahar,IR,87.8,overcast clouds,25.29,60.64,هتل گدروشیا
118,Vierzon,FR,71.6,scattered clouds,47.21,2.06,Arche Hôtel Vierzon
119,Millet,CA,59.0,mist,53.1,-113.47,Millet Village Trailer Park
120,Benguela,AO,66.9,clear sky,-12.58,13.41,Hotel Praia Morena
121,Pascagoula,US,86.0,clear sky,30.37,-88.56,Regency Inn
124,Banda Aceh,ID,79.81,broken clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
125,Thompson,CA,77.0,broken clouds,55.74,-97.86,Burntwood Hotel
126,Alofi,NU,75.2,broken clouds,-19.06,-169.92,Taloa Heights
127,San Andres,CO,86.0,overcast clouds,12.58,-81.7,Hotel Arena Blanca
128,Cherskiy,RU,67.71,broken clouds,68.75,161.3,Gostinitsa
130,Northam,GB,60.01,overcast clouds,51.03,-4.22,Durrant House Hotel
132,Pangai,TO,73.4,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
133,Torbay,CA,63.0,few clouds,47.67,-52.73,Gallows Cove
134,Phan Thiet,VN,75.65,overcast clouds,10.93,108.1,Hotel Saigon-PT
135,Sao Felix Do Xingu,BR,82.09,broken clouds,-6.64,-51.99,Apart Hotel Rio Xingu
138,Nyurba,RU,57.88,scattered clouds,63.28,118.33,Gostinitsa Alrosa
139,Burns Lake,CA,66.76,overcast clouds,54.23,-125.75,Burns Lake Bed and Breakfast
140,Belmonte,BR,75.2,few clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
141,Isangel,VU,64.4,broken clouds,-19.55,169.27,Volcano Sea View Tree House
144,Barabinsk,RU,64.22,broken clouds,55.36,78.36,"Gostinitsa ""Noy"""
145,Quang Ngai,VN,76.6,overcast clouds,15.12,108.8,Central Hotel
147,Yenagoa,NG,75.0,overcast clouds,4.92,6.26,Amba Hotels Limited
148,Marzuq,YE,84.6,broken clouds,14.4,46.47,
149,Foam Lake,CA,69.1,scattered clouds,51.65,-103.53,Foam Lake Campground
153,Saint-Philippe,RE,68.0,broken clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
154,Haines Junction,CA,63.09,scattered clouds,60.75,-137.51,Parkside Inn
155,Erenhot,CN,74.35,overcast clouds,43.65,111.98,Erenhot Rurouni Youth Hostel
156,Coquimbo,CL,59.0,clear sky,-29.95,-71.34,Hotel San Juan
157,Porto Tolle,IT,73.0,clear sky,44.95,12.32,Klaus sas di Boscolo Claudio & c.
160,Nsanje,MW,68.38,overcast clouds,-16.92,35.26,Nsanje Discovery Lodge
161,Bulungu,CD,77.34,clear sky,-4.55,18.6,
162,Mayor Pablo Lagerenza,PY,57.09,overcast clouds,-19.93,-60.77,
163,Loandjili,CG,73.4,broken clouds,-4.76,11.86,Résidence ARCHANGE
164,Shetpe,KZ,82.89,clear sky,44.17,52.12,Rtsm Shetpe Analog
165,Kalmar,SE,57.0,broken clouds,56.66,16.36,First Hotel Witt
169,Los Llanos De Aridane,ES,81.0,few clouds,28.66,-17.92,Valle Aridane
170,Zhanakorgan,KZ,78.46,clear sky,43.91,67.25,"""Ақпалас"" қонақ үйі"
173,Kon Tum,VN,69.48,overcast clouds,14.35,108.0,Hoa đà spa- homestay
179,Hithadhoo,MV,84.69,few clouds,-0.6,73.08,Scoop Guest House
180,Celestun,MX,88.79,clear sky,20.87,-90.4,Posada Lilia
181,Port Elizabeth,ZA,59.0,clear sky,-33.92,25.57,39 On Nile Guest House
183,Bandarbeyla,SO,79.95,few clouds,9.49,50.81,REER XOOSHLE GROUP
185,Mikuni,JP,71.6,light intensity shower rain,36.22,136.15,Haiya
186,Mato Verde,BR,78.78,clear sky,-15.4,-42.87,Quality Hotel
187,Namibe,AO,65.8,clear sky,-15.2,12.15,Hotel Chik Chik Namibe
188,Gull Lake,CA,57.2,light rain,50.1,-108.48,Campbell's Accommodations
189,Inhambane,MZ,68.0,few clouds,-23.86,35.38,Oceano
193,Bilibino,RU,63.14,broken clouds,68.05,166.44,Gostinitsa Severyanka
194,Eslov,SE,57.0,light rain,55.84,13.3,Stensson
196,Bantry,IE,59.0,light intensity drizzle,51.68,-9.45,The Maritime Hotel
197,Audru,EE,55.0,clear sky,58.41,24.37,Valgeranna Puhkekeskus
198,Mareeba,AU,69.8,broken clouds,-17.0,145.43,Trinity Plains Tourist Park
199,Avera,US,86.0,overcast clouds,33.19,-82.53,
201,Cockburn Town,TC,84.18,clear sky,21.46,-71.14,Osprey Beach Hotel
202,Muli,MV,83.77,broken clouds,2.92,73.57,Medhufushi Island Resort
203,Malanville,BJ,82.62,broken clouds,11.87,3.39,DEVO HOTEL
206,Ponta Do Sol,PT,71.01,clear sky,32.67,-17.1,Hotel do Campo
208,Caravelas,BR,71.4,clear sky,-17.71,-39.25,Pousada dos Navegantes
209,Amga,RU,58.5,few clouds,60.9,131.96,Algys
212,Hoorn,NL,61.0,overcast clouds,52.64,5.06,Hotel Oostereiland - Gevangenis Hotel
215,Kourou,GF,84.2,broken clouds,5.16,-52.65,Lodge Takini 4
216,Pisco,PE,69.8,dust,-13.7,-76.22,Hostal San Isidro Oficial
217,Chaman,PK,75.2,clear sky,30.92,66.45,Niamatt parda Center
218,Hornepayne,CA,86.16,few clouds,49.21,-84.77,Jackfish River Inn
221,Mecca,SA,87.15,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
223,Ibra,OM,84.06,broken clouds,22.69,58.53,مزرعة راحة النفوس المنزفة
226,Bytow,PL,55.99,clear sky,54.17,17.49,Centrum UŁAN SPA
227,Kruisfontein,ZA,59.77,clear sky,-34.0,24.73,Oyster Bay House Rental
228,Lucea,JM,87.8,thunderstorm,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
230,Kahului,US,84.2,scattered clouds,20.89,-156.47,Maui Seaside Hotel
232,Atambua,ID,67.48,broken clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
233,Gamba,GA,71.64,clear sky,-2.65,10.0,
234,Dakar,SN,82.4,overcast clouds,14.69,-17.44,Novotel Dakar
236,Aloleng,PH,81.88,overcast clouds,16.13,119.78,Agno Umbrella Rocks
237,Amapa,BR,81.7,overcast clouds,1.0,-52.0,
239,Umea,SE,57.2,broken clouds,63.83,20.26,Hotel Avenue | ProfilHotels
240,Sicuani,PE,58.71,few clouds,-14.27,-71.23,Wilkamayu Hotel
242,San Patricio,MX,87.8,overcast clouds,19.22,-104.7,Hotel Cabo Blanco
244,Lokosovo,RU,62.92,scattered clouds,61.13,74.82,
246,Yima,CN,82.99,overcast clouds,34.74,111.88,Yima Hotel
249,Makakilo City,US,84.2,few clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
251,Wexford,IE,57.2,broken clouds,52.33,-6.46,Talbot Hotel Wexford
252,Kavieng,PG,82.04,clear sky,-2.57,150.8,Nusa Island Retreat
253,Yuanping,CN,66.67,overcast clouds,38.72,112.76,Yuanping Xinghe Guesthouse
255,Duki,PK,87.04,broken clouds,30.15,68.57,Bhari Dada Kaka Hotel
256,Sigli,ID,77.74,broken clouds,5.38,95.96,Hotel Riza
257,Ambilobe,MG,72.18,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
258,Eenhana,,57.24,clear sky,-17.47,16.33,Hotel Litu
259,Leh,IN,61.65,clear sky,34.17,77.58,Hotel Ladakh Greens
260,Altamont,US,75.99,clear sky,42.21,-121.74,Microtel Inn & Suites by Wyndham Klamath Falls
262,Tocopilla,CL,67.14,clear sky,-22.09,-70.2,Hotel Galvarino
264,Narsaq,GL,55.4,overcast clouds,60.92,-46.05,Hotel Narsaq
266,Oistins,BB,86.0,scattered clouds,13.07,-59.53,Butterfly Beach Hotel
267,Faya,SA,71.6,overcast clouds,18.39,42.45,مقبرة ال مجمل
268,Smoky Lake,CA,59.0,overcast clouds,54.12,-112.47,Country Garden Hotel
269,Norman Wells,CA,64.4,broken clouds,65.28,-126.83,Heritage Hotel
271,Kaohsiung,TW,84.99,scattered clouds,22.62,120.31,Kindness Hotel
273,Acari,PE,69.15,scattered clouds,-15.43,-74.62,Hospedaje Ximens
274,Tabuk,PH,74.34,overcast clouds,17.42,121.44,Grand Zion Garden Resort Hotel
276,San Juan,AR,56.55,overcast clouds,-31.54,-68.54,Hotel Provincial
277,Huarmey,PE,66.69,clear sky,-10.07,-78.15,Hotel Miramar
