,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
278,Ilulissat,GL,57.2,broken clouds,69.22,-51.1,Hotel Arctic
281,Hillsborough,US,80.01,clear sky,37.57,-122.38,Hyatt Regency San Francisco Airport
282,Puerto Escondido,MX,84.2,scattered clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
283,Homer,US,55.4,broken clouds,59.64,-151.55,Beluga Lake Lodge
287,Victoria,HK,86.0,overcast clouds,22.29,114.16,Mini Hotel Central
289,Vila Velha,BR,75.99,clear sky,-20.33,-40.29,Hotel Vitória Palace
290,Asfi,MA,69.48,clear sky,32.3,-9.24,Hôtel Abda
291,Nganjuk,ID,74.5,clear sky,-7.61,111.9,Griya Alifia Family
292,Arona,ES,82.4,clear sky,28.1,-16.68,Paradise Court
294,Sept-Iles,CA,64.4,overcast clouds,50.2,-66.38,Comfort Inn
295,Bud,US,84.99,thunderstorm,39.45,-86.18,Madsion Scouts Camp
296,Lima,PE,62.6,overcast clouds,-12.04,-77.03,Gran Hotel Bolivar Lima
297,Mayo,US,88.0,clear sky,38.89,-76.51,Resorts Resource Group International
299,Ariquemes,BR,87.84,scattered clouds,-9.91,-63.04,Hotel Sol Nascente - Ariquemes - RO
301,Aripuana,BR,88.66,few clouds,-9.17,-60.63,
302,Acarau,BR,78.64,scattered clouds,-2.89,-40.12,castelo pizzaria
303,Alibag,IN,84.2,haze,18.64,72.88,"Radisson Blu Resort & Spa - Alibaug, India"
305,Barao De Melgaco,BR,82.4,clear sky,-16.19,-55.97,Tuiuiu Pantanal Hotel
306,Balatonszarszo,HU,68.0,scattered clouds,46.83,17.82,Két Korona Konferencia és Wellness Hotel - Étterem
307,Gornopravdinsk,RU,71.8,scattered clouds,60.05,69.9,
308,Sao Filipe,CV,78.33,broken clouds,14.9,-24.5,Tortuga B&B
310,Plettenberg Bay,ZA,69.6,scattered clouds,-34.05,23.37,Thanda Vista B&B
313,Kailua,US,84.2,broken clouds,21.4,-157.74,Sheffield House Bed & Breakfast
314,Faanui,PF,76.03,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
316,Jackson,US,81.0,clear sky,42.42,-122.83,Agate Village Apartments
317,Tonder,DK,55.4,scattered clouds,54.93,8.87,Filsø Hotel (Bowler Inn)
318,Abasha,GE,73.4,overcast clouds,42.21,42.22,глстиница
319,Catamarca,AR,66.99,clear sky,-28.47,-65.79,Amerian Catamarca Park Hotel
320,Quatre Cocos,MU,71.6,broken clouds,-20.21,57.76,Veranda Palmar Beach Hotel
321,Nemea,GR,79.0,clear sky,37.82,22.67,villa Axiothea nemea
322,Port-Cartier,CA,64.4,overcast clouds,50.03,-66.87,Le Q'Artier
323,Krasnoarmeysk,RU,75.56,clear sky,51.02,45.7,Gostinitsa Komfort
324,Waingapu,ID,73.53,clear sky,-9.66,120.26,Pondok Wisata Elim
325,Qasigiannguit,GL,57.2,broken clouds,68.82,-51.19,
328,Cody,US,79.0,clear sky,44.53,-109.06,Buffalo Bill (Cabins) Village
329,Vallenar,CL,73.9,clear sky,-28.57,-70.76,Humacao Bed & Breakfast
330,Vila Franca Do Campo,PT,68.0,broken clouds,37.72,-25.43,Pestana Bahia Praia
332,Lompoc,US,66.0,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
334,Srednekolymsk,RU,61.61,overcast clouds,67.45,153.68,
341,Mackenzie,CA,64.4,broken clouds,55.3,-123.17,Hilton Shop
342,Sitka,US,57.2,broken clouds,57.05,-135.33,Westmark Sitka
343,Nalut,LY,78.6,clear sky,30.33,10.85,
344,Eyl,SO,81.16,scattered clouds,7.98,49.82,Amiin Hotel
345,Hofn,IS,55.4,shower rain,64.25,-15.21,Hótel Höfn
348,Nizhniy Odes,RU,73.02,broken clouds,63.64,54.86,
349,Bagdarin,RU,56.01,clear sky,54.43,113.6,Gostevoy Dom Terem
351,Grevesmuhlen,DE,57.0,broken clouds,53.87,11.18,Ringhotel am See
352,Zoutleeuw,BE,62.01,overcast clouds,50.83,5.1,Hotel Stayen
353,Mayumba,GA,71.82,clear sky,-3.43,10.66,LIKWALE LODGE
354,Roebourne,AU,66.0,clear sky,-20.78,117.13,Harding River Caravan Park
355,Cururupu,BR,78.03,clear sky,-1.83,-44.87,Pousada Través'cia
356,Cabatuan,PH,76.93,overcast clouds,10.88,122.49,Tobias Hime
357,Taganak,PH,78.8,few clouds,6.08,118.3,
359,Tamandare,BR,76.26,clear sky,-8.76,-35.1,Pousada 100 Passos
362,Carnarvon,AU,55.4,clear sky,-24.87,113.63,Hospitality Carnarvon
363,Valparaiso,CL,62.6,scattered clouds,-33.04,-71.63,Hotel Ultramar
364,Kundiawa,PG,58.68,few clouds,-6.02,144.97,Kundiawa Hotel
365,High River,CA,64.99,overcast clouds,50.58,-113.87,Super 8 by Wyndham High River AB
366,Yemelyanovo,RU,66.2,overcast clouds,56.17,92.68,Zaimka Emelyanovskaya Gorka
368,Kefalos,GR,80.6,clear sky,36.75,26.96,Kokalakis Hotel
369,Liberia,LR,71.94,overcast clouds,6.5,-9.5,
372,Bardiyah,LY,74.39,clear sky,31.76,25.09,بورتو بردية
373,Bolobo,CD,77.94,clear sky,-2.17,16.23,
376,Elizabeth City,US,84.99,clear sky,36.29,-76.25,Hampton Inn Elizabeth City
379,Saint Stephen,GB,61.0,overcast clouds,50.33,-4.9,4 stepaside corner
380,Vanimo,PG,77.11,broken clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
381,Zheleznodorozhnyy,RU,64.4,broken clouds,55.75,38.0,Hotel Dali
382,Huayucachi,PE,64.06,clear sky,-12.13,-75.23,Hostal Molinos
383,Port Hawkesbury,CA,62.01,scattered clouds,45.62,-61.35,Hearthstone Inn Port Hawkesbury
384,Devils Lake,US,77.0,clear sky,48.11,-98.87,Holiday Inn Express Devils Lake
386,Hastings,GB,62.01,overcast clouds,50.86,0.57,Zanzibar Hotel
387,Bambous Virieux,MU,71.6,broken clouds,-20.34,57.76,Casa Tia Villa
388,Jardim,BR,60.96,overcast clouds,-21.48,-56.14,Hotel Estância
389,Stuttgart,DE,69.01,broken clouds,48.78,9.18,Hotel Motel One Stuttgart-Mitte
391,Nishihara,JP,82.4,broken clouds,26.18,127.76,Minshuku Agaihama
392,Yumen,CN,68.76,broken clouds,40.28,97.2,
393,Luderitz,,60.8,scattered clouds,-26.65,15.16,LÜDERITZ NEST HOTEL
394,Pokrovskoye,RU,75.0,overcast clouds,47.42,38.9,
399,San Jeronimo,PE,62.64,clear sky,-11.95,-75.28,Tuki Llajta Pueblo Bonito Eco Lodge
400,Mogadishu,SO,78.64,overcast clouds,2.04,45.34,Hotel Juba
401,Noumea,NC,66.99,overcast clouds,-22.28,166.46,Hôtel Le Lagon
402,Shahreza,IR,74.17,broken clouds,32.03,51.88,خوابگاه
403,Beloha,MG,64.69,clear sky,-25.17,45.05,
406,Vila,PT,73.99,clear sky,42.03,-8.16,Hotel Castrum Villae
409,Lichinga,MZ,64.4,broken clouds,-13.31,35.24,Residencial Bendiak
410,Tibiao,PH,81.39,overcast clouds,11.29,122.04,Kasa Raya Inn
411,Ankazoabo,MG,61.12,clear sky,-22.28,44.52,
412,Poum,NC,69.49,few clouds,-20.23,164.02,Gîte kajeon
415,Gorontalo,ID,75.27,overcast clouds,0.54,123.06,Maqna Hotel by Prasanthi
416,San Gabriel,US,88.0,clear sky,34.1,-118.11,Hilton Los Angeles/San Gabriel
418,Kaspiysk,RU,84.0,broken clouds,42.88,47.64,Alima Hostel
419,Linjiang,CN,55.38,clear sky,41.81,126.91,Mingmen Business Hotel
422,Salalah,OM,82.4,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
424,Malakal,SS,74.61,overcast clouds,9.53,31.66,Nile Palace Hotel
427,Anadyr,RU,64.4,clear sky,64.75,177.48,"Гостиница ""Анадырь"""
430,Hohhot,CN,62.6,scattered clouds,40.81,111.65,Sheraton Hohhot Hotel
431,Newport,GB,62.01,overcast clouds,51.59,-3.0,ibis budget Newport
434,Labuhan,ID,75.45,scattered clouds,-6.88,112.21,bador sepret
435,De-Kastri,RU,56.59,overcast clouds,51.47,140.78,Somon Hotel
439,Lieksa,FI,56.03,clear sky,63.32,30.02,Kaatrahovi
442,The Valley,AI,87.8,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
443,Kasulu,TZ,71.6,clear sky,-4.58,30.1,Capital Lodge
445,Matara,LK,79.7,overcast clouds,5.95,80.54,Amaloh Boutique Resort
446,Constantine,DZ,73.4,clear sky,36.37,6.61,Grand Hotel Cirta
447,Jiangyou,CN,74.57,overcast clouds,31.77,104.72,Shangping Shuyuan Inn
448,Namatanai,PG,79.61,broken clouds,-3.67,152.43,Namatanai Hotel
449,Grand Gaube,MU,68.0,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
450,Kabompo,ZM,56.75,clear sky,-13.59,24.2,Faroja City Iyindeko Cas-jay
452,Conde,BR,78.8,clear sky,-7.26,-34.91,Pousada Beija Flor
453,Katav-Ivanovsk,RU,63.46,clear sky,54.75,58.2,Guest House U Zigalgi
454,Kamiiso,JP,64.74,scattered clouds,41.82,140.65,ビジネス民宿あべ
455,Pasir Gudang,MY,78.8,light rain,1.46,103.88,Swan Garden Hotel
456,Hambantota,LK,78.8,overcast clouds,6.12,81.12,Bungalow 63
458,Miraflores,MX,73.0,moderate rain,19.22,-98.81,Hotel Mansión
459,Tomaszow Mazowiecki,PL,55.99,overcast clouds,51.53,20.01,Hotel Mazowiecki
464,Jacareacanga,BR,85.77,scattered clouds,-6.22,-57.75,Casa do Ian😎
465,Jalu,LY,79.38,clear sky,29.03,21.55,Jalu Hotel
466,Fortuna,US,63.0,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
468,Sechura,PE,73.51,few clouds,-5.56,-80.82,Hospedaje Costa Bella
469,Chipinge,ZW,55.15,broken clouds,-20.19,32.62,Mutare Club
471,Gambo,CF,71.26,overcast clouds,4.65,22.26,
472,Soyo,AO,73.9,clear sky,-6.13,12.37,Hotel Mpampa
473,Trincomalee,LK,80.28,overcast clouds,8.57,81.23,Welcombe Hotel
475,Kimbe,PG,75.24,scattered clouds,-5.55,150.14,Kimbe Bay Hotel
476,Sur,OM,86.11,overcast clouds,22.57,59.53,Sur Plaza Hotel
478,Itoman,JP,82.4,broken clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
479,Makhachkala,RU,84.0,broken clouds,42.98,47.5,Argo
480,Madang,PG,76.46,overcast clouds,-5.22,145.8,Comfort Inn Hotel
481,Cabra,ES,87.8,clear sky,37.47,-4.44,MS Fuente Las Piedras
482,Ca Mau,VN,77.32,overcast clouds,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
483,Barra,BR,79.36,clear sky,-11.09,-43.14,Pousada Bahia
486,Ibirapitanga,BR,68.83,clear sky,-14.16,-39.37,Pousada Brasil
487,Antsohihy,MG,76.41,clear sky,-14.88,47.99,Hotel de Ville
489,Marsa Matruh,EG,75.2,scattered clouds,31.35,27.25,Beau Site
490,Mocuba,MZ,62.96,clear sky,-16.84,36.99,Phama Lodge
491,Honiara,SB,75.2,broken clouds,-9.43,159.95,Heritage Park Hotel
493,Portland,US,72.0,broken clouds,45.52,-122.68,Portland Marriott City Center
494,Yeppoon,AU,59.0,broken clouds,-23.13,150.73,Villa Mar Colina
496,Port Hardy,CA,59.0,overcast clouds,50.7,-127.42,Airport Inn
497,Cap Malheureux,MU,68.0,clear sky,-19.98,57.61,Pereybere Hotel & Spa
498,Kamaishi,JP,69.64,overcast clouds,39.27,141.88,Hotel Route Inn Kamaishi
499,Zeya,RU,60.85,few clouds,53.75,127.27,Kapital Inn
500,Boende,CD,78.24,scattered clouds,-0.22,20.87,
502,Gouyave,GD,86.0,few clouds,12.16,-61.73,Rumboat Retreat
503,Mamontovo,RU,59.85,scattered clouds,52.71,81.62,Hostel Postoyaliy Dvor
507,Hailar,CN,66.67,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
513,Wawa,NG,78.15,broken clouds,9.9,4.42,
515,Saint-Georges,GD,86.0,few clouds,12.06,-61.75,Radisson Grenada Beach Resort
516,Pitimbu,BR,78.8,clear sky,-7.47,-34.81,Reserva do Abiaí
517,Superior,US,86.0,scattered clouds,46.72,-92.1,Holiday Inn Express & Suites Superior - Duluth Area
518,Ngerengere,TZ,75.2,broken clouds,-6.75,38.12,
521,Pilar,BR,77.0,few clouds,-9.6,-35.96,Pousada Manguaba
522,Ketchikan,US,60.8,overcast clouds,55.34,-131.65,Snows Cove Lodge
523,El Alto,PE,75.2,broken clouds,-4.27,-81.21,Black Marlin Lodge & Restaurant
524,Nemuro,JP,59.61,clear sky,43.32,145.57,Hotel Nemuro Kaiyoutei
527,Sinazongwe,ZM,66.87,clear sky,-17.26,27.46,Lakeview Lodge
528,Khuzhir,RU,55.02,overcast clouds,53.19,107.34,Отель на озере Байкал Baikal View
531,Coutances,FR,60.01,scattered clouds,49.05,-1.43,Hotel La Pocatiere
532,Pundaguitan,PH,82.99,overcast clouds,6.37,126.17,Leonardo Family Beach House 1
533,Awjilah,LY,78.04,clear sky,29.11,21.29,
535,Zyryanka,RU,55.29,overcast clouds,65.75,150.85,Zyryanka
538,Matehuala,MX,87.22,clear sky,23.65,-100.65,Las Palmas Midway Inn
539,Brookhaven,US,79.0,overcast clouds,31.58,-90.44,Americas Best Value Inn Brookhaven
540,Batticaloa,LK,81.1,overcast clouds,7.71,81.69,Grand Star Guest House
542,Timmins,CA,86.0,scattered clouds,48.47,-81.33,The Senator Hotel & Conference Centre
543,Balagunan,PH,73.69,overcast clouds,7.49,125.52,
545,Katobu,ID,73.96,broken clouds,-4.94,122.53,La Ode Husein
547,Cape Canaveral,US,80.6,clear sky,28.41,-80.6,Residence Inn by Marriott Cape Canaveral Cocoa Beach
552,Chapais,CA,77.0,moderate rain,49.78,-74.85,Hôtel Opémiska
553,Ndola,ZM,56.19,clear sky,-12.96,28.64,Chabanga Lodge iSpot
554,Fethiye,TR,69.8,few clouds,36.62,29.12,Club & Hotel Letoonia
555,Berndorf,AT,66.99,few clouds,47.95,16.11,Hotel Kaiservilla
556,Nantucket,US,71.6,clear sky,41.28,-70.1,Jared Coffin House
557,Halifax,CA,62.01,overcast clouds,44.65,-63.57,Hotel Halifax
558,Kysyl-Syr,RU,58.62,few clouds,63.9,122.76,
